[ 2015-08-15T20:41:24+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/liushui/order/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003736s ]
SQL: SELECT * FROM `yx_order` WHERE ( `isPayToAgent` = 0 ) AND ( `fromMemberAllowCancel` = 0 ) AND ( `toMemberAllowCancel` = 0 ) AND ( `hasconfpay` = 1 ) ORDER BY id desc  [ RunTime:0.039463s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001668s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2667 ) LIMIT 1   [ RunTime:0.001145s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001095s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001630s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001636s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2653 ) LIMIT 1   [ RunTime:0.001115s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001240s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001783s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001672s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001664s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2651 ) LIMIT 1   [ RunTime:0.001137s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001100s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001762s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001678s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2650 ) LIMIT 1   [ RunTime:0.001137s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001100s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001757s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001669s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2649 ) LIMIT 1   [ RunTime:0.001154s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001100s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001633s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001648s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2646 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001094s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001647s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001630s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001644s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2645 ) LIMIT 1   [ RunTime:0.001112s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001085s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001621s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001756s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001788s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2641 ) LIMIT 1   [ RunTime:0.001238s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001214s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001774s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001807s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001672s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2636 ) LIMIT 1   [ RunTime:0.001133s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001093s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001666s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001652s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2635 ) LIMIT 1   [ RunTime:0.001125s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001071s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001634s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001649s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2631 ) LIMIT 1   [ RunTime:0.001111s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001087s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001622s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001754s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001797s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2625 ) LIMIT 1   [ RunTime:0.001230s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001196s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001746s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001671s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2621 ) LIMIT 1   [ RunTime:0.001160s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001098s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001649s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001635s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001644s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2616 ) LIMIT 1   [ RunTime:0.001108s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001093s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001625s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001654s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2613 ) LIMIT 1   [ RunTime:0.001116s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001084s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001621s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001752s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001785s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2609 ) LIMIT 1   [ RunTime:0.001235s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 488 ) LIMIT 1   [ RunTime:0.001211s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001762s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001775s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001661s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2605 ) LIMIT 1   [ RunTime:0.001167s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001096s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001650s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001621s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2599 ) LIMIT 1   [ RunTime:0.001121s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001093s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001650s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001645s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2596 ) LIMIT 1   [ RunTime:0.001120s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001068s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001628s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001751s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001913s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2519 ) LIMIT 1   [ RunTime:0.001218s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001220s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001757s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001673s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2517 ) LIMIT 1   [ RunTime:0.001152s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 490 ) LIMIT 1   [ RunTime:0.001094s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001652s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001639s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001641s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2502 ) LIMIT 1   [ RunTime:0.001125s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 433 ) LIMIT 1   [ RunTime:0.001093s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001636s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001652s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2429 ) LIMIT 1   [ RunTime:0.001119s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 91 ) LIMIT 1   [ RunTime:0.001080s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001608s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001759s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001781s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2423 ) LIMIT 1   [ RunTime:0.001228s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001332s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001759s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001820s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001679s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2420 ) LIMIT 1   [ RunTime:0.001130s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001134s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001791s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001658s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001665s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2416 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001087s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001633s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001758s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001794s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2412 ) LIMIT 1   [ RunTime:0.001234s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001226s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001660s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001666s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001637s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2397 ) LIMIT 1   [ RunTime:0.001140s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001090s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001624s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001757s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2372 ) LIMIT 1   [ RunTime:0.001194s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 148 ) LIMIT 1   [ RunTime:0.001151s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001783s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001672s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001683s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2371 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 148 ) LIMIT 1   [ RunTime:0.001114s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001642s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001765s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001792s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2366 ) LIMIT 1   [ RunTime:0.001233s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001204s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001769s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001666s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2304 ) LIMIT 1   [ RunTime:0.001165s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 262 ) LIMIT 1   [ RunTime:0.001099s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001643s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001643s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001667s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2299 ) LIMIT 1   [ RunTime:0.001113s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001083s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001645s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001625s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001655s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2297 ) LIMIT 1   [ RunTime:0.001109s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001096s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001627s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001733s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001757s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2290 ) LIMIT 1   [ RunTime:0.001230s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 424 ) LIMIT 1   [ RunTime:0.001216s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001777s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001798s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001665s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2269 ) LIMIT 1   [ RunTime:0.001161s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001102s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001655s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001640s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001632s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2267 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001092s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001651s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2254 ) LIMIT 1   [ RunTime:0.001112s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001086s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001628s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001772s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001797s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2242 ) LIMIT 1   [ RunTime:0.001247s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 169 ) LIMIT 1   [ RunTime:0.001341s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 27 ) LIMIT 1   [ RunTime:0.001767s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 288 ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2516 ) LIMIT 1   [ RunTime:0.001718s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2233 ) LIMIT 1   [ RunTime:0.001173s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 397 ) LIMIT 1   [ RunTime:0.001150s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001696s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001646s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2202 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 392 ) LIMIT 1   [ RunTime:0.001085s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001627s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001663s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001683s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2193 ) LIMIT 1   [ RunTime:0.001118s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 347 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001617s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001644s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001631s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2044 ) LIMIT 1   [ RunTime:0.001109s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 171 ) LIMIT 1   [ RunTime:0.001087s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001619s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001643s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001617s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2029 ) LIMIT 1   [ RunTime:0.001132s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 313 ) LIMIT 1   [ RunTime:0.001135s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001657s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001670s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001768s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1962 ) LIMIT 1   [ RunTime:0.001236s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 177 ) LIMIT 1   [ RunTime:0.001332s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 27 ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 288 ) LIMIT 1   [ RunTime:0.001676s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2519 ) LIMIT 1   [ RunTime:0.001662s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1918 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 174 ) LIMIT 1   [ RunTime:0.001100s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001629s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001648s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001621s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1910 ) LIMIT 1   [ RunTime:0.001116s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 166 ) LIMIT 1   [ RunTime:0.001096s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001762s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001727s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001638s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 1903 ) LIMIT 1   [ RunTime:0.001161s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 119 ) LIMIT 1   [ RunTime:0.001081s ]
