[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.002517s ]
SQL: SELECT a.nikename,`tel`,b.*,c.orderid FROM yx_member a LEFT JOIN yx_pcd_city b on a.cityid = b.id
									LEFT JOIN yx_orderrecord c on a.id = c.qiangdanrenid  WHERE ( a.level = '1' ) AND ( b.CityName = '北京市' ) GROUP BY c.qiangdanrenid  [ RunTime:1.945838s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
[ 2015-08-15T13:54:14+08:00 ] 222.128.127.208 /abc.php?s=Admin&c=index&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000179s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000184s ]
NOTIC: [2048] Declaration of Admin\Model\AgentModel::check() should be compatible with that of Think\Model::check() /usr/share/nginx/www/Application/Admin/Model/AgentModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002751s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `id` = '44' ) LIMIT 1   [ RunTime:0.000993s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000172s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005277s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005378s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000163s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000084s ]
INFO: [ app_end ] --END-- [ RunTime:0.000166s ]

[ 2015-08-15T13:54:14+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000164s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000092s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000182s ]
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 47 行.
NOTIC: [8] Undefined index: city /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 48 行.
NOTIC: [8] Undefined index: county /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 49 行.
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 50 行.

[ 2015-08-15T13:54:27+08:00 ] 101.226.33.240 /abc.php?s=Admin/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000179s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000098s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000191s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000193s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000298s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011777s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011877s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000167s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000085s ]
INFO: [ app_end ] --END-- [ RunTime:0.000173s ]

[ 2015-08-15T13:54:47+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000184s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000093s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000183s ]
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 47 行.
NOTIC: [8] Undefined index: city /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 48 行.
NOTIC: [8] Undefined index: county /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 49 行.
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 50 行.
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003540s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_member a WHERE ( a.level = '1' ) LIMIT 1   [ RunTime:0.017788s ]
SQL: SELECT a.nikename,`tel`,b.ProvinceName,c.CityName,d.DistrictName,a.id FROM yx_member a LEFT JOIN yx_pcd_province b ON a.provinceid=b.id
			LEFT JOIN yx_pcd_city c ON a.cityid=c.id
			LEFT JOIN yx_pcd_district d ON a.districtid=d.id
			LEFT JOIN yx_order e ON a.id=e.frommemberid 
			  WHERE ( a.level = '1' ) LIMIT 0,15   [ RunTime:0.331195s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.018299s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 189 ) LIMIT 1   [ RunTime:0.032683s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 189 ) LIMIT 1   [ RunTime:0.058630s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 189 or tomemberid = 189 ) LIMIT 1   [ RunTime:0.089501s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.006230s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001312s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 103 ) LIMIT 1   [ RunTime:0.048306s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 103 ) LIMIT 1   [ RunTime:0.030995s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 103 or tomemberid = 103 ) LIMIT 1   [ RunTime:0.034623s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 103 ) LIMIT 1   [ RunTime:0.000800s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 6 ) LIMIT 1   [ RunTime:0.031182s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 6 ) LIMIT 1   [ RunTime:0.031119s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 6 or tomemberid = 6 ) LIMIT 1   [ RunTime:0.034181s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000726s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 6 ) LIMIT 1   [ RunTime:0.026794s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 6 ) LIMIT 1   [ RunTime:0.026775s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 6 or tomemberid = 6 ) LIMIT 1   [ RunTime:0.030069s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000809s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 189 ) LIMIT 1   [ RunTime:0.026655s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 189 ) LIMIT 1   [ RunTime:0.026579s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 189 or tomemberid = 189 ) LIMIT 1   [ RunTime:0.029719s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.000808s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1270 ) LIMIT 1   [ RunTime:0.026562s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1270 ) LIMIT 1   [ RunTime:0.026519s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1270 or tomemberid = 1270 ) LIMIT 1   [ RunTime:0.029501s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1270 ) LIMIT 1   [ RunTime:0.000809s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1215 ) LIMIT 1   [ RunTime:0.026585s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1215 ) LIMIT 1   [ RunTime:0.026436s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1215 or tomemberid = 1215 ) LIMIT 1   [ RunTime:0.029482s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1215 ) LIMIT 1   [ RunTime:0.000720s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 512 ) LIMIT 1   [ RunTime:0.026651s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 512 ) LIMIT 1   [ RunTime:0.026525s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 512 or tomemberid = 512 ) LIMIT 1   [ RunTime:0.029617s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.000808s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.026594s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.026506s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.026817s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000647s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.021960s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.021850s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.024411s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000665s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1107 ) LIMIT 1   [ RunTime:0.021864s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1107 ) LIMIT 1   [ RunTime:0.021850s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1107 or tomemberid = 1107 ) LIMIT 1   [ RunTime:0.024360s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1107 ) LIMIT 1   [ RunTime:0.000638s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.021916s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.021832s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.024380s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000652s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1568 ) LIMIT 1   [ RunTime:0.021881s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1568 ) LIMIT 1   [ RunTime:0.021844s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1568 or tomemberid = 1568 ) LIMIT 1   [ RunTime:0.024289s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1568 ) LIMIT 1   [ RunTime:0.000645s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.021895s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.021834s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.024402s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.000650s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 189 ) LIMIT 1   [ RunTime:0.021901s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 189 ) LIMIT 1   [ RunTime:0.021853s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 189 or tomemberid = 189 ) LIMIT 1   [ RunTime:0.024382s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.000646s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000100s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000209s ]
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010254s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010358s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000084s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000167s ]

[ 2015-08-15T13:54:50+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/vipmember.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000178s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000095s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000185s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003332s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_member a WHERE ( a.level = '2' ) LIMIT 1   [ RunTime:0.016500s ]
SQL: SELECT a.* FROM yx_member a WHERE ( a.level = '2' ) LIMIT 0,15   [ RunTime:0.095950s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000181s ]
NOTIC: [2] Invalid argument supplied for foreach() /usr/share/nginx/www/Application/Runtime/Cache/Admin/c7e7ee64e1211d97ef5259e41fa9ea55.php 第 77 行.
NOTIC: [8] Undefined variable: pagea /usr/share/nginx/www/Application/Runtime/Cache/Admin/c7e7ee64e1211d97ef5259e41fa9ea55.php 第 128 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006829s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006924s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000162s ]

[ 2015-08-15T13:54:52+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000161s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000183s ]
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 47 行.
NOTIC: [8] Undefined index: city /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 48 行.
NOTIC: [8] Undefined index: county /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 49 行.
NOTIC: [8] Undefined index: province /usr/share/nginx/www/Application/Admin/Controller/MemberController.class.php 第 50 行.
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003503s ]
SQL: SELECT COUNT(*) AS tp_count FROM yx_member a WHERE ( a.level = '1' ) LIMIT 1   [ RunTime:0.018232s ]
SQL: SELECT a.nikename,`tel`,b.ProvinceName,c.CityName,d.DistrictName,a.id FROM yx_member a LEFT JOIN yx_pcd_province b ON a.provinceid=b.id
			LEFT JOIN yx_pcd_city c ON a.cityid=c.id
			LEFT JOIN yx_pcd_district d ON a.districtid=d.id
			LEFT JOIN yx_order e ON a.id=e.frommemberid 
			  WHERE ( a.level = '1' ) LIMIT 0,15   [ RunTime:0.334243s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003771s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 189 ) LIMIT 1   [ RunTime:0.031075s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 189 ) LIMIT 1   [ RunTime:0.030999s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 189 or tomemberid = 189 ) LIMIT 1   [ RunTime:0.034537s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003313s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.000776s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 103 ) LIMIT 1   [ RunTime:0.030982s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 103 ) LIMIT 1   [ RunTime:0.030992s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 103 or tomemberid = 103 ) LIMIT 1   [ RunTime:0.034412s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 103 ) LIMIT 1   [ RunTime:0.000791s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 6 ) LIMIT 1   [ RunTime:0.031206s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 6 ) LIMIT 1   [ RunTime:0.031140s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 6 or tomemberid = 6 ) LIMIT 1   [ RunTime:0.034802s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000797s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 6 ) LIMIT 1   [ RunTime:0.031215s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 6 ) LIMIT 1   [ RunTime:0.029293s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 6 or tomemberid = 6 ) LIMIT 1   [ RunTime:0.027934s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 6 ) LIMIT 1   [ RunTime:0.000776s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 189 ) LIMIT 1   [ RunTime:0.024885s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 189 ) LIMIT 1   [ RunTime:0.024781s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 189 or tomemberid = 189 ) LIMIT 1   [ RunTime:0.027551s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.000772s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1270 ) LIMIT 1   [ RunTime:0.024816s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1270 ) LIMIT 1   [ RunTime:0.024744s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1270 or tomemberid = 1270 ) LIMIT 1   [ RunTime:0.027503s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1270 ) LIMIT 1   [ RunTime:0.000785s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1215 ) LIMIT 1   [ RunTime:0.024792s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 1215 ) LIMIT 1   [ RunTime:0.028150s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 1215 or tomemberid = 1215 ) LIMIT 1   [ RunTime:0.027507s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 1215 ) LIMIT 1   [ RunTime:0.000695s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 512 ) LIMIT 1   [ RunTime:0.024894s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 512 ) LIMIT 1   [ RunTime:0.024844s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 512 or tomemberid = 512 ) LIMIT 1   [ RunTime:0.027596s ]
SQL: SELECT `lock` FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.000713s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 513 ) LIMIT 1   [ RunTime:0.024866s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `tomemberid` = 513 ) LIMIT 1   [ RunTime:0.024766s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `status` = 2 ) AND ( frommemberid = 513 or tomemberid = 513 ) LIMIT 1   [ RunTime:0.027567s ]
